property-type,num-pumps-attending
"Takeaway, fast food ",2
Private Garden Shed ,2
Single shop ,1
Other building/use not known ,2
Private Garden Shed ,2
Dental surgery,2
Infant/Primary school,1
Private Garden Shed ,3
Club/night club ,2
Private Garden Shed ,2
Vehicle Repair Workshop,4
Other car park structure,4
Hospital ,2
Private garage ,2
Vehicle Repair Workshop,2
Private Garden Shed ,4
Infant/Primary school,8
Purpose built office ,2
Large supermarket ,2
Large supermarket ,3
Other private non-residential building ,6
Private Garden Shed ,2
Bank/Building Society ,2
College/University ,2
Private Garden Shed ,1
Chemical plant,3
Hospital ,2
Train station - platform (below ground) ,3
Hospital ,3
Train station - platform (below ground) ,3
Restaurant/cafe,2
Hospital ,3
"Takeaway, fast food ",2
Private Garden Shed ,2
Prison ,3
Restaurant/cafe,2
Single shop ,2
Converted office ,3
Hairdresser ,2
Private Garden Shed ,2
Purpose built office ,1
Restaurant/cafe,3
Other private non-residential building ,1
Single shop ,2
Doctors surgery,2
Infant/Primary school,3
Private Garden Shed ,3
Restaurant/cafe,3
Pub/wine bar/bar ,2
Recycling plant,4
Restaurant/cafe,3
Purpose built office ,2
Prison ,4
Other retail  ,3
Other building/use not known ,2
Private Garden Shed ,2
Purpose built office ,1
Private garage ,2
Private Garden Shed ,2
Other private non-residential building ,3
Restaurant/cafe,3
Prison ,4
Prison ,3
Other building/use not known ,4
Single shop ,4
Club/night club ,4
Converted office ,3
Hospital ,2
Restaurant/cafe,2
"Takeaway, fast food ",2
Private Garden Shed ,2
Private Garden Shed ,1
Purpose built office ,2
Other office/call centre type building,2
Shopping Centre ,2
Single shop ,3
Private garage ,2
Vehicle Repair Workshop,2
Pre School/nursery ,3
Private garage ,3
Purpose built office ,1
Electricity power station ,2
Railway building - other,2
Large supermarket ,2
Large supermarket ,2
Pub/wine bar/bar ,2
Private Garden Shed ,2
Single shop ,2
Single shop ,2
Secondary school,3
Single shop ,2
Other retail  ,3
Day care/Drop in centre,2
Single shop ,1
College/University ,1
Synagogue ,4
Other building/use not known ,2
Pub/wine bar/bar ,2
Restaurant/cafe,4
Private garage ,4
Purpose built office ,2
Warehouse ,3
"Takeaway, fast food ",2
Hospital ,3
Restaurant/cafe,2
Private garage ,2
Athletics Stadium ,3
Rugby Stadium ,6
Purpose built office ,2
Hospital ,2
Restaurant/cafe,2
Single shop ,2
Single shop ,4
Police station ,1
Single shop ,3
Pub/wine bar/bar ,4
Single shop ,2
Private Garden Shed ,1
Private garage ,2
Private garage ,2
Electrical warehouse ,1
Food and drink processing,2
Large supermarket ,2
Private Garden Shed ,3
Young offenders unit ,4
Vehicle Repair Workshop,2
Sports pavilion/shower block/changing facility ,2
Food and drink processing,3
Private garage ,2
Private Garden Shed ,1
Purpose built office ,3
Other retail  ,2
Private garage ,5
Medical/health centre,3
Prison ,3
Other public utility works,1
Restaurant/cafe,2
Church/Chapel ,2
Pre School/nursery ,2
Restaurant/cafe,4
Private Garden Shed ,2
Recycling plant,4
Private Garden Shed ,2
Secondary school,1
Train station - elsewhere ,3
College/University ,1
Purpose built office ,3
Infant/Primary school,8
"Takeaway, fast food ",2
Private garage ,4
Other retail  ,8
Pub/wine bar/bar ,2
Other private non-residential building ,2
Other industrial manufacturing facility,2
Hospital ,2
Infant/Primary school,2
Infant/Primary school,2
Private garage ,2
Bus/coach station/garage ,2
Prison ,3
Single shop ,1
Private Garden Shed ,3
Private Garden Shed ,2
Purpose built office ,4
Pub/wine bar/bar ,4
Other private non-residential building ,5
Hospital ,2
Gym ,2
Restaurant/cafe,2
Train station - platform (at ground level or elevated) ,1
"Takeaway, fast food ",8
Purpose built office ,2
Single shop ,2
Restaurant/cafe,2
Single shop ,2
Private garage ,3
Pub/wine bar/bar ,2
Other entertainment venue ,11
Food and drink processing,2
Private garage ,2
Other building/use not known ,1
Single shop ,2
Private garage ,2
Converted office ,2
Private Garden Shed ,3
Department Store ,2
Electrical warehouse ,1
Private Garden Shed ,4
Hospital ,2
Laundrette ,2
Infant/Primary school,3
Private Garden Shed ,3
Private Garden Shed ,1
Single shop ,2
Multi-Storey car park,3
Private garage ,2
Laundrette ,2
"Takeaway, fast food ",2
Recycling plant,7
Warehouse ,2
Single shop ,2
Sports pavilion/shower block/changing facility ,2
Private garage ,3
Club/night club ,2
Other medical establishment (including surgery) ,2
Restaurant/cafe,4
Train station - platform (at ground level or elevated) ,3
Warehouse ,1
Pub/wine bar/bar ,6
Food and drink processing,10
Food and drink processing,2
Private garage ,2
Restaurant/cafe,2
Church/Chapel ,7
Private Garden Shed ,2
Mine or quarry building above ground,1
Police station ,3
Private Summer house ,2
Sports Hall ,2
Restaurant/cafe,2
Other retail warehouse ,1
Medical/health centre,2
Converted office ,1
Community centre/Hall ,2
Pub/wine bar/bar ,1
Purpose built office ,2
Secondary school,2
Other office/call centre type building,4
Prison ,3
Private Garden Shed ,1
Art Gallery ,1
Single shop ,2
Single shop ,2
Single shop ,2
Restaurant/cafe,2
Single shop ,2
Purpose built office ,2
Sports Hall ,2
Restaurant/cafe,2
Vehicle Repair Workshop,3
Prison ,3
Restaurant/cafe,1
Private Garden Shed ,2
"Takeaway, fast food ",2
Private Garden Shed ,2
Purpose built office ,12
Private Garden Shed ,2
Single shop ,2
Prison ,3
Other retail warehouse ,21
Restaurant/cafe,5
Underground car park,2
Purpose built office ,1
Converted office ,1
Single shop ,2
Private garage ,3
Warehouse ,1
Airport building (not terminal or hangar) ,2
Other building/use not known ,1
Infant/Primary school,2
Other retail  ,3
Vehicle Repair Workshop,2
Sports Hall ,2
Underground car park,2
Private garage ,2
Restaurant/cafe,1
Single shop ,1
Other entertainment venue ,2
Private garage ,2
Prison ,3
Purpose built office ,2
Other car park structure,2
Restaurant/cafe,2
Pub/wine bar/bar ,2
Private Garden Shed ,2
Church/Chapel ,1
Restaurant/cafe,2
Restaurant/cafe,3
Printing works,1
Food and drink processing,1
Private Garden Shed ,2
Restaurant/cafe,6
Single shop ,2
Pub/wine bar/bar ,2
Prison ,1
Restaurant/cafe,1
Purpose built office ,1
Other education establishment,2
Hospital ,2
Restaurant/cafe,2
Prison ,3
Single shop ,2
Medical/health centre,2
Department Store ,2
Train station - elsewhere ,3
"Takeaway, fast food ",2
Secondary school,2
Hospital ,2
Underground car park,2
Purpose built office ,1
"Takeaway, fast food ",2
Department Store ,2
"Takeaway, fast food ",2
Purpose built office ,3
Pre School/nursery ,2
Multi-Storey car park,2
Warehouse ,2
Purpose built office ,2
Restaurant/cafe,2
Multi-Storey car park,3
Hospital ,2
Hospital ,3
Private Garden Shed ,3
Private garage ,2
TV/film/music/art studio ,3
Private garage ,2
Pub/wine bar/bar ,2
Restaurant/cafe,2
Other outdoor sporting venue ,2
Purpose built office ,1
Restaurant/cafe,2
Hospital ,2
Converted office ,2
Purpose built office ,2
Pre School/nursery ,2
Multi-Storey car park,2
Pub/wine bar/bar ,2
College/University ,1
Single shop ,2
Private Garden Shed ,2
Single shop ,2
Private garage ,2
Fire station ,2
Purpose built office ,3
Infant/Primary school,1
Bank/Building Society ,3
Restaurant/cafe,2
Hospital ,2
Other building/use not known ,2
Single shop ,1
Recycling plant,2
Young offenders unit ,4
"Takeaway, fast food ",6
Laundrette ,2
Purpose built office ,2
Single shop ,2
Hospital ,1
Temporary office (eg portacabin) ,2
Other industrial processing plant,20
DIY Warehouse ,2
Single shop ,2
Private garage ,2
Restaurant/cafe,4
Pub/wine bar/bar ,2
Single shop ,3
Electricity power station ,2
Large supermarket ,2
Prison ,1
Large supermarket ,2
Local Government Office,1
Recycling plant,2
Club/night club ,2
Department Store ,2
Single shop ,2
Single shop ,2
College/University ,1
Factory ,3
Ambulance station ,4
Private Garden Shed ,2
Private garage ,2
Private Garden Shed ,4
Concert Hall ,2
Purpose built office ,4
Private Garden Shed ,3
Converted office ,3
Single shop ,2
Pub/wine bar/bar ,5
Infant/Primary school,1
Single shop ,1
Prison ,4
Other private non-residential building ,1
Hairdresser ,2
Hairdresser ,2
Restaurant/cafe,2
Private garage ,4
Prison ,3
Hospital ,2
Private Garden Shed ,1
Hospital ,2
Hospital ,2
Other office/call centre type building,3
Train station - platform (at ground level or elevated) ,1
Young offenders unit ,4
Private Garden Shed ,2
Factory ,2
Estate Agent ,2
Police station ,2
Sports pavilion/shower block/changing facility ,3
Purpose built office ,2
Community centre/Hall ,2
Other industrial processing plant,6
Pub/wine bar/bar ,1
Laundrette ,2
"Takeaway, fast food ",2
Food and drink processing,6
Restaurant/cafe,2
Hospital ,4
College/University ,2
Private garage ,3
Public toilets ,2
Restaurant/cafe,2
Prison ,3
Restaurant/cafe,5
Community centre/Hall ,2
Private Garden Shed ,2
Single shop ,2
Single shop ,2
Private garage ,2
Prison ,3
"Takeaway, fast food ",3
"Takeaway, fast food ",2
Club/night club ,2
Converted office ,1
Private Garden Shed ,2
Purpose built office ,2
Prison ,3
DIY Warehouse ,2
Sewage works ,2
Hospital ,2
Prison ,1
Private Summer house ,2
Leisure Centre ,3
Private garage ,4
Laundrette ,2
Other private non-residential building ,2
Vehicle Repair Workshop,2
Restaurant/cafe,3
Private Garden Shed ,2
Pub/wine bar/bar ,2
Gym ,2
Converted office ,3
Secondary school,3
Infant/Primary school,2
Single shop ,2
Warehouse ,4
Train station - platform (below ground) ,2
Animal products processing plant,4
Single shop ,2
Large supermarket ,1
Day care/Drop in centre,2
Other building/use not known ,4
Other medical establishment (including surgery) ,2
Private Garden Shed ,2
Single shop ,2
Restaurant/cafe,2
Other retail warehouse ,1
Bank/Building Society ,2
Single shop ,2
Single shop ,2
Sports/Social club ,2
Private Garden Shed ,2
Train station - concourse ,2
Single shop ,2
Private garage ,2
Underground car park,2
Single shop ,2
Restaurant/cafe,2
Purpose built office ,1
Bakery,2
Single shop ,2
Medical/health centre,3
Prison ,3
Pre School/nursery ,1
Department Store ,3
Theatre ,1
"Takeaway, fast food ",2
Restaurant/cafe,2
Single shop ,2
Recycling plant,1
Young offenders unit ,3
Large supermarket ,2
Single shop ,2
Sports/Social club ,2
Department Store ,2
Private garage ,2
Hospital ,1
Hospital ,1
Infant/Primary school,2
Private Garden Shed ,2
Restaurant/cafe,2
Pub/wine bar/bar ,2
TV/film/music/art studio ,4
Petrol station ,2
Laundrette ,2
Restaurant/cafe,2
Warehouse ,2
Hospital ,1
Bus/coach station/garage ,3
Gym ,2
Other office/call centre type building,2
Single shop ,2
Hospital ,4
Pub/wine bar/bar ,4
Private garage ,1
Hospital ,2
Pub/wine bar/bar ,4
Infant/Primary school,1
Private Garden Shed ,2
Factory ,3
Underground car park,4
Other medical establishment (including surgery) ,2
"Takeaway, fast food ",2
Restaurant/cafe,2
Shopping Centre ,2
Warehouse ,2
Department Store ,2
College/University ,1
Restaurant/cafe,1
Single shop ,2
Purpose built office ,1
Other Religious Use Building,3
Single shop ,2
Hospital ,4
Restaurant/cafe,4
Pub/wine bar/bar ,2
Restaurant/cafe,2
Single shop ,2
Purpose built office ,1
Private Garden Shed ,2
Single shop ,2
Temporary office (eg portacabin) ,1
Purpose built office ,2
Prison ,1
Other private non-residential building ,4
Restaurant/cafe,2
Private Garden Shed ,2
Underground car park,4
Restaurant/cafe,2
Hospital ,2
Purpose built office ,1
Private greenhouse ,1
Hospital ,4
Factory ,2
Warehouse ,4
Airport building (not terminal or hangar) ,4
Airport building (not terminal or hangar) ,3
Exhibition Centre ,4
Other building/use not known ,2
Single shop ,4
Single shop ,2
Purpose built office ,2
Restaurant/cafe,2
Single shop ,2
Food and drink processing,3
Single shop ,2
Recycling plant,8
Warehouse ,2
Pre School/nursery ,2
Prison ,4
Shopping Centre ,1
Restaurant/cafe,2
Single shop ,2
Hospital ,3
Private Garden Shed ,2
Young offenders unit ,3
"Takeaway, fast food ",1
Laundrette ,2
Other public utility works,2
Private Garden Shed ,2
Private Garden Shed ,1
Mill ,4
Hospital ,2
Bakery,4
Telephone exchange,1
"Takeaway, fast food ",4
Purpose built office ,2
Private garage ,2
Other building/use not known ,4
Single shop ,2
Private Garden Shed ,2
Private Garden Shed ,2
Private garage ,2
Train station - elsewhere ,3
Restaurant/cafe,2
Purpose built office ,5
Restaurant/cafe,2
Single shop ,2
Other private non-residential building ,2
Secondary school,1
Pub/wine bar/bar ,1
Restaurant/cafe,2
Bank/Building Society ,2
Pub/wine bar/bar ,2
Private garage ,2
Community centre/Hall ,2
Purpose built office ,3
Bank/Building Society ,1
Private garage ,2
Pub/wine bar/bar ,2
Purpose built office ,1
Secondary school,2
Shopping Centre ,3
Single shop ,2
Mosque ,2
Private Garden Shed ,1
Other industrial processing plant,19
TV/film/music/art studio ,2
Other building/use not known ,4
Other retail  ,2
Purpose built office ,3
Restaurant/cafe,3
Other retail  ,3
"Takeaway, fast food ",2
Pub/wine bar/bar ,1
Large supermarket ,2
Prison ,3
Hospital ,2
Printing works,3
Single shop ,4
Other building/use not known ,3
Single shop ,2
Warehouse ,2
Restaurant/cafe,2
"Takeaway, fast food ",2
Church/Chapel ,2
Single shop ,2
Hairdresser ,2
Warehouse ,8
Printing works,4
Restaurant/cafe,1
Other retail  ,2
Single shop ,2
Shopping Centre ,2
Private garage ,2
Infant/Primary school,2
Infant/Primary school,1
Private Garden Shed ,2
Large supermarket ,2
Other building/use not known ,2
Pre School/nursery ,2
Private garage ,1
Single shop ,2
Private Garden Shed ,2
Airport building (not terminal or hangar) ,1
Laundrette ,3
Purpose built office ,1
Restaurant/cafe,2
Synagogue ,3
Gym ,10
Purpose built office ,2
Other industrial processing plant,4
Food and drink processing,3
Restaurant/cafe,2
Large supermarket ,3
Church/Chapel ,1
Purpose built office ,3
Converted office ,2
Other retail warehouse ,2
Hairdresser ,1
Central Government Office,4
Hospital ,2
Airport building (not terminal or hangar) ,1
Other building/use not known ,4
Art Gallery ,2
Estate Agent ,3
Recycling plant,2
Pub/wine bar/bar ,2
Dental surgery,2
Other industrial processing plant,1
Vehicle Repair Workshop,4
Public toilets ,2
Secondary school,1
Restaurant/cafe,2
Single shop ,2
Hospital ,4
Private Garden Shed ,4
Restaurant/cafe,6
Young offenders unit ,4
Single shop ,3
Single shop ,3
College/University ,1
"Takeaway, fast food ",2
Pub/wine bar/bar ,1
Private garage ,3
Purpose built office ,2
Factory ,1
Purpose built office ,3
Single shop ,2
Other building/use not known ,1
Purpose built office ,2
Restaurant/cafe,2
Restaurant/cafe,2
Restaurant/cafe,2
Other industrial processing plant,3
Restaurant/cafe,6
Hospital ,2
Purpose built office ,2
Church/Chapel ,4
Food and drink processing,4
Large supermarket ,2
Restaurant/cafe,6
Shopping Centre ,2
Private Garden Shed ,4
Cricket ground ,2
Secondary school,2
Single shop ,3
Restaurant/cafe,3
Hospital ,3
Sports/Social club ,2
Secondary school,2
Bank/Building Society ,1
Multi-Storey car park,2
Bakery,2
Doctors surgery,2
Medical/health centre,2
Bank/Building Society ,3
Single shop ,13
Private garage ,2
Shopping Centre ,2
Recycling plant,2
Hospital ,3
Single shop ,2
Private garage ,2
Hairdresser ,2
Restaurant/cafe,4
Purpose built office ,2
Electricity power station ,4
Private garage ,2
Single shop ,2
Vehicle Repair Workshop,5
"Takeaway, fast food ",4
Large supermarket ,2
Pub/wine bar/bar ,5
Other medical establishment (including surgery) ,3
Pub/wine bar/bar ,1
Pub/wine bar/bar ,2
Church/Chapel ,2
Large supermarket ,1
Restaurant/cafe,2
Law Courts ,5
Pub/wine bar/bar ,2
Hospital ,2
Single shop ,1
Warehouse ,1
Infant/Primary school,1
Recycling plant,2
Private Garden Shed ,2
Restaurant/cafe,2
Warehouse ,2
Purpose built office ,3
Factory ,2
Purpose built office ,2
Recycling plant,8
Purpose built office ,3
Restaurant/cafe,2
Train station - elsewhere ,1
Private Garden Shed ,3
Single shop ,4
Private Garden Shed ,2
Vehicle Repair Workshop,2
Library ,2
Private garage ,2
Prison ,3
Electricity power station ,1
Dental surgery,2
Warehouse ,2
Single shop ,2
Private garage ,2
Purpose built office ,2
Purpose built office ,2
Single shop ,2
Converted office ,2
Private Garden Shed ,2
Other medical establishment (including surgery) ,2
Restaurant/cafe,2
Telephone exchange,2
Prison ,3
Gym ,2
Restaurant/cafe,2
Purpose built office ,2
Hospital ,2
Large supermarket ,2
Train station - platform (below ground) ,3
Private Garden Shed ,2
Bank/Building Society ,2
Airport - terminal ,3
Warehouse ,3
Single shop ,2
Other retail  ,2
Church/Chapel ,8
Town Hall ,2
"Takeaway, fast food ",2
Pub/wine bar/bar ,2
"Takeaway, fast food ",2
Pub/wine bar/bar ,9
Private garage ,2
Private Garden Shed ,1
Private garage ,3
"Takeaway, fast food ",3
Prison ,1
Purpose built office ,2
Single shop ,2
Telephone exchange,1
Library ,6
Single shop ,3
Purpose built office ,1
Other private non-residential building ,4
Train station - elsewhere ,3
Hospital ,2
Vehicle Repair Workshop,4
Infant/Primary school,2
Hospital ,2
Purpose built office ,3
Pub/wine bar/bar ,1
Large supermarket ,4
Single shop ,2
Restaurant/cafe,1
Private garage ,1
Purpose built office ,3
"Takeaway, fast food ",2
Other education establishment,3
Purpose built office ,2
Laboratory/research Establishment ,1
Purpose built office ,1
Bank/Building Society ,2
Private Garden Shed ,2
Medical/health centre,3
Converted office ,1
Pre School/nursery ,2
Restaurant/cafe,2
Converted office ,1
Single shop ,2
Warehouse ,1
Single shop ,1
Department Store ,1
Hospital ,2
Other private non-residential building ,5
Church/Chapel ,2
Pub/wine bar/bar ,1
Prison ,3
Pub/wine bar/bar ,1
Purpose built office ,2
Infant/Primary school,1
Single shop ,6
Single shop ,2
"Takeaway, fast food ",4
Hospital ,4
Laundrette ,2
Converted office ,2
Large supermarket ,2
Private Garden Shed ,3
Single shop ,1
Restaurant/cafe,2
"Takeaway, fast food ",3
Young offenders unit ,4
Prison ,1
Pub/wine bar/bar ,2
Private garage ,3
Other bulk storage,3
Prison ,4
"Takeaway, fast food ",5
Medical/health centre,2
Vehicle Repair Workshop,4
Private Garden Shed ,2
Restaurant/cafe,8
Young offenders unit ,3
Restaurant/cafe,2
Single shop ,2
Restaurant/cafe,2
Purpose built office ,2
Police station ,3
Food and drink processing,2
Pub/wine bar/bar ,1
Multi-Storey car park,2
Other retail  ,2
Private garage ,3
Printing works,1
Prison ,3
Single shop ,2
Other Religious Use Building,4
"Takeaway, fast food ",2
"Takeaway, fast food ",2
Railway building - other,2
Airport - terminal ,1
Temporary office (eg portacabin) ,2
Single shop ,2
Single shop ,2
Hospital ,2
Restaurant/cafe,1
Converted office ,2
Purpose built office ,3
Single shop ,2
Hospital ,2
Town Hall ,1
Pub/wine bar/bar ,2
Private garage ,2
Warehouse ,2
Hospital ,2
Hospital ,2
Factory ,2
Private Garden Shed ,4
Food and drink processing,2
Theatre ,3
Hospital ,2
Single shop ,3
Single shop ,2
Hairdresser ,3
Electricity power station ,3
Restaurant/cafe,2
Single shop ,5
Purpose built office ,2
Vehicle Repair Workshop,2
Single shop ,2
Community centre/Hall ,2
Single shop ,3
Pub/wine bar/bar ,4
Private Garden Shed ,2
Converted office ,2
Private Garden Shed ,2
Single shop ,NULL
Private Garden Shed ,1
Other private non-residential building ,2
Restaurant/cafe,2
Other building/use not known ,2
"Takeaway, fast food ",2
Private garage ,3
Police station ,1
Hairdresser ,2
Private Garden Shed ,3
Purpose built office ,1
Purpose built office ,2
Train station - platform (at ground level or elevated) ,1
Purpose built office ,2
Laundrette ,2
Church/Chapel ,2
Indoor Market ,2
Pub/wine bar/bar ,2
Secondary school,1
Synagogue ,2
Pub/wine bar/bar ,1
Pub/wine bar/bar ,2
Private Garden Shed ,2
Police station ,3
Church/Chapel ,2
Purpose built office ,2
Large supermarket ,1
Purpose built office ,2
Other public utility works,5
Warehouse ,6
Food and drink processing,10
Other public building ,2
Recycling plant,2
Restaurant/cafe,2
Large supermarket ,2
Other retail  ,3
Prison ,3
Community centre/Hall ,2
Restaurant/cafe,2
Bank/Building Society ,2
Hairdresser ,2
Private garage ,2
Other education establishment,1
Train station - platform (below ground) ,1
Restaurant/cafe,4
Public toilets ,2
Prison ,3
Restaurant/cafe,2
"Takeaway, fast food ",5
Single shop ,1
"Takeaway, fast food ",2
Prison ,3
Underground car park,2
Recycling plant,5
"Takeaway, fast food ",2
Purpose built office ,2
Private garage ,3
Purpose built office ,6
Prison ,3
"Takeaway, fast food ",3
Private garage ,2
Laundrette ,1
"Takeaway, fast food ",2
Private garage ,2
Other industrial processing plant,1
Engineering manufacturing plant,1
Private garage ,2
Recycling plant,4
Infant/Primary school,2
Hospital ,2
Other building/use not known ,2
Electricity power station ,3
Secondary school,2
Leisure Centre ,2
Young offenders unit ,4
Restaurant/cafe,2
Police station ,2
Hospital ,1
Shopping Centre ,2
Public toilets ,2
Shopping Centre ,3
Infant/Primary school,2
Department Store ,1
Hospital ,6
Single shop ,3
"Takeaway, fast food ",2
Restaurant/cafe,2
Hairdresser ,2
Other Religious Use Building,2
Restaurant/cafe,3
Prison ,3
Purpose built office ,2
Prison ,3
Prison ,3
Young offenders unit ,4
Police station ,1
Young offenders unit ,4
Warehouse ,2
Private Garden Shed ,2
Hospital ,2
Single shop ,2
Hospital ,2
Single shop ,2
Infant/Primary school,1
Private garage ,2
Infant/Primary school,2
Factory ,1
Museum ,2
Train station - platform (at ground level or elevated) ,2
Other transport building ,2
Purpose built office ,NULL
Underground car park,2
Prison ,3
Prison ,3
Sports pavilion/shower block/changing facility ,4
"Takeaway, fast food ",4
Restaurant/cafe,2
Single shop ,2
Hospital ,2
"Takeaway, fast food ",2
Purpose built office ,3
"Takeaway, fast food ",4
Purpose built office ,2
College/University ,1
Purpose built office ,3
Police station ,3
Single shop ,5
Day care/Drop in centre,2
Train station - platform (below ground) ,3
Young offenders unit ,4
"Takeaway, fast food ",2
Purpose built office ,4
Restaurant/cafe,2
Other public utility works,2
Factory ,2
Warehouse ,2
Club/night club ,2
Restaurant/cafe,6
Other industrial manufacturing facility,3
Gym ,2
Shopping Centre ,2
Recycling plant,2
"Takeaway, fast food ",1
Single shop ,3
College/University ,2
Electricity power station ,1
Private garage ,2
Warehouse ,2
Single shop ,1
College/University ,2
Private garage ,2
DIY Warehouse ,2
Secondary school,2
Secondary school,2
College/University ,3
Private Garden Shed ,3
Secondary school,2
Prison ,3
Other car park structure,2
Restaurant/cafe,1
Single shop ,4
Private Garden Shed ,2
Secondary school,4
Airport - terminal ,1
Hospital ,4
Prison ,3
Private garage ,2
"Takeaway, fast food ",2
Food and drink processing,6
Other transport building ,2
Laundrette ,2
Hospital ,2
Restaurant/cafe,4
Single shop ,2
Bulk waste storage,4
Bus/coach station/garage ,4
Other retail warehouse ,3
Hospital ,2
Converted office ,3
Mill ,1
Hospital ,4
Pub/wine bar/bar ,2
Other private non-residential building ,3
Private Garden Shed ,1
Single shop ,4
Hospital ,3
Other retail  ,2
Prison ,3
Vehicle Repair Workshop,2
Other retail  ,2
Purpose built office ,3
Single shop ,2
Single shop ,3
Converted office ,2
Private garage ,1
Purpose built office ,2
Dental surgery,2
Medical/health centre,2
Hospital ,3
Pre School/nursery ,2
Purpose built office ,2
Single shop ,3
Infant/Primary school,2
Hospital ,3
Post office (purpose built) ,3
Hospital ,1
Private garage ,2
Pre School/nursery ,4
Other industrial processing plant,4
Hospital ,4
Other medical establishment (including surgery) ,2
Single shop ,2
Other private non-residential building ,15
Private garage ,1
Prison ,1
Private garage ,2
Purpose built office ,2
Church/Chapel ,2
Medical/health centre,1
Single shop ,2
Prison ,1
College/University ,2
Single shop ,2
Underground car park,2
Purpose built office ,2
Private Garden Shed ,5
Factory ,1
Department Store ,1
Vehicle Repair Workshop,3
Pub/wine bar/bar ,2
Purpose built office ,2
Temporary office (eg portacabin) ,2
Restaurant/cafe,2
Recycling plant,2
Private Garden Shed ,2
Purpose built office ,3
Public toilets ,3
Medical/health centre,2
Hospital ,2
Food and drink processing,3
Large supermarket ,2
Ministry of Defence office,4
Food and drink processing,3
Large supermarket ,3
Laundrette ,3
Purpose built office ,2
Purpose built office ,2
Private garage ,1
Private Garden Shed ,2
Vehicle Repair Workshop,3
"Takeaway, fast food ",2
Private Garden Shed ,1
Restaurant/cafe,4
Train station - platform (below ground) ,3
Police station ,2
Private garage ,2
Large supermarket ,5
Other private non-residential building ,2
Sports/Social club ,1
Train station - platform (at ground level or elevated) ,2
Restaurant/cafe,5
Temporary office (eg portacabin) ,4
Hospital ,1
Large supermarket ,2
Single shop ,2
Converted office ,3
Converted office ,2
Pub/wine bar/bar ,2
Purpose built office ,2
Purpose built office ,2
Recycling plant,2
Pub/wine bar/bar ,2
Bakery,3
Restaurant/cafe,1
Purpose built office ,2
Hospital ,2
Restaurant/cafe,2
Prison ,1
Community centre/Hall ,1
Leisure Centre ,1
Purpose built office ,2
Restaurant/cafe,3
Single shop ,2
Hospital ,3
Airport - terminal ,2
Other private non-residential building ,2
Prison ,2
Other retail  ,1
Restaurant/cafe,7
Restaurant/cafe,2
Hospital ,3
Private Garden Shed ,2
Private Garden Shed ,2
Converted office ,2
Prison ,3
Warehouse ,2
Single shop ,4
Pub/wine bar/bar ,4
Laundrette ,2
Secondary school,2
Purpose built office ,4
Purpose built office ,2
Private garage ,2
Pub/wine bar/bar ,2
Engineering manufacturing plant,3
Local Government Office,2
Restaurant/cafe,2
Purpose built office ,2
Infant/Primary school,2
Law Courts ,2
Single shop ,2
Private Garden Shed ,2
Single shop ,3
Pub/wine bar/bar ,2
Train station - concourse ,2
Private Garden Shed ,2
"Takeaway, fast food ",2
Football stadium ,2
Single shop ,1
Secondary school,1
Private Garden Shed ,2
Single shop ,2
Warehouse ,2
Private Garden Shed ,2
Single shop ,3
Other private non-residential building ,2
Infant/Primary school,1
Laundrette ,2
Private Garden Shed ,2
Large supermarket ,2
Private Garden Shed ,2
Single shop ,1
Police station ,2
Hospital ,2
Hospital ,2
Hospital ,4
Purpose built office ,2
Converted office ,2
Factory ,7
Purpose built office ,4
Factory ,6
Secondary school,2
Private Garden Shed ,2
Warehouse ,1
Prison ,3
Hospital ,2
Restaurant/cafe,2
Private Garden Shed ,1
College/University ,1
Restaurant/cafe,4
Laundrette ,3
Medical/health centre,1
Private Garden Shed ,4
Restaurant/cafe,1
Purpose built office ,3
Warehouse ,2
Warehouse ,1
Sports/Social club ,8
Laundrette ,2
Warehouse ,2
Pub/wine bar/bar ,2
Private garage ,2
Purpose built office ,1
Private Garden Shed ,2
Private Garden Shed ,2
Single shop ,2
Police station ,2
Infant/Primary school,2
Private garage ,4
TV/film/music/art studio ,2
Leisure Centre ,2
Private Garden Shed ,2
Hospital ,2
Private garage ,2
Multi-Storey car park,2
Private Garden Shed ,2
Restaurant/cafe,3
Private Garden Shed ,2
Prison ,3
Bank/Building Society ,2
Petrol station ,2
Church/Chapel ,3
Restaurant/cafe,2
Prison ,3
Secondary school,2
Restaurant/cafe,2
Restaurant/cafe,2
Food and drink processing,2
Medical/health centre,1
Purpose built office ,2
Single shop ,2
Purpose built office ,4
Other building/use not known ,1
Single shop ,2
Large supermarket ,3
Purpose built office ,2
Private garage ,2
"Takeaway, fast food ",4
"Takeaway, fast food ",2
Hospital ,2
Restaurant/cafe,4
Factory ,1
Sports pavilion/shower block/changing facility ,2
Pre School/nursery ,3
Young offenders unit ,4
Pub/wine bar/bar ,2
Purpose built office ,2
Young offenders unit ,4
Private Garden Shed ,2
Private Summer house ,3
Restaurant/cafe,2
Restaurant/cafe,2
Private garage ,2
Museum ,1
Private garage ,2
Golf clubhouse,2
Electricity power station ,2
Prison ,3
Temple ,2
Pub/wine bar/bar ,2
Restaurant/cafe,2
Private garage ,2
Secondary school,2
Single shop ,2
Private Garden Shed ,1
Infant/Primary school,1
Private garage ,1
Single shop ,4
Day care/Drop in centre,1
Railway building - other,4
Private garage ,2
Bank/Building Society ,2
Printing works,1
Warehouse ,9
College/University ,1
Library ,2
Converted office ,2
