property-type,num-stations-with-pumps-attending,num-pumps-attending
Restaurant/cafe,3,5
Hairdresser ,1,2
Other building/use not known ,2,3
Restaurant/cafe,2,2
Single shop ,2,3
Leisure Centre ,1,1
Private garage ,4,5
Other retail  ,2,3
Private Garden Shed ,2,2
Restaurant/cafe,1,2
Art Gallery ,1,1
Hospital ,1,2
Electricity power station ,1,2
Restaurant/cafe,2,4
Recycling plant,1,2
Private Garden Shed ,2,3
Single shop ,2,2
Infant/Primary school,5,6
Pub/wine bar/bar ,1,2
Purpose built office ,1,1
Other private non-residential building ,1,1
Petrol station ,1,2
Electricity power station ,2,3
Single shop ,1,2
Restaurant/cafe,1,2
Single shop ,2,3
Food and drink processing,1,1
Pub/wine bar/bar ,1,1
Single shop ,2,2
Warehouse ,2,2
Private Garden Shed ,2,2
Shopping Centre ,1,1
Purpose built office ,2,2
Vehicle Repair Workshop,10,12
Private Garden Shed ,1,1
Private garage ,1,2
Church/Chapel ,4,6
Hospital ,1,2
Converted office ,2,2
Greyhound stadium ,1,1
Restaurant/cafe,2,4
Hospital ,3,4
Single shop ,1,2
Single shop ,1,2
Purpose built office ,2,3
Private Garden Shed ,3,4
Pub/wine bar/bar ,1,1
Private Summer house ,2,2
Secondary school,1,2
Hospital ,1,1
Single shop ,9,11
Bank/Building Society ,2,2
"Takeaway, fast food ",2,2
Food and drink processing,1,1
Engineering manufacturing plant,1,1
Pub/wine bar/bar ,1,1
Single shop ,1,2
Other industrial processing plant,1,1
Club/night club ,1,2
Private Garden Shed ,4,5
Private Garden Shed ,1,2
College/University ,1,1
Purpose built office ,2,2
Indoor Market ,2,2
Other retail warehouse ,1,2
Other building/use not known ,2,2
Vehicle Repair Workshop,2,3
Warehouse ,2,2
Converted office ,3,3
Hospital ,1,2
Purpose built office ,1,2
Purpose built office ,2,2
Single shop ,2,2
Hospital ,2,2
Factory ,3,3
Restaurant/cafe,1,2
Other public utility works,1,1
Single shop ,2,3
Private Garden Shed ,2,2
Airport - terminal ,3,3
Recycling plant,3,3
College/University ,1,1
Temporary office (eg portacabin) ,2,3
Restaurant/cafe,2,2
Single shop ,3,3
Hospital ,3,3
Restaurant/cafe,1,1
Medical/health centre,1,1
Restaurant/cafe,2,4
Temple ,1,2
Public toilets ,1,2
Private Summer house ,1,2
Single shop ,3,4
Single shop ,2,3
Converted office ,2,2
Purpose built office ,1,1
Private Garden Shed ,1,2
Single shop ,1,1
Shopping Centre ,2,3
"Takeaway, fast food ",1,2
Private Summer house ,3,3
Shopping Centre ,1,1
"Takeaway, fast food ",1,2
Restaurant/cafe,1,2
Restaurant/cafe,2,3
Other public utility works,2,2
Bank/Building Society ,2,3
Other Religious Use Building,2,3
Restaurant/cafe,1,2
Purpose built office ,1,2
Single shop ,1,2
Warehouse ,3,3
Central Government Office,1,1
Vehicle Repair Workshop,2,2
Private Garden Shed ,1,2
Restaurant/cafe,2,2
Infant/Primary school,3,3
College/University ,2,2
Private garage ,2,4
Private garage ,2,3
Other outdoor sporting venue ,2,2
Private Garden Shed ,2,2
Swimming Pool ,1,1
Single shop ,1,2
Leisure Centre ,2,3
Hairdresser ,1,2
Vehicle Repair Workshop,1,2
Single shop ,2,2
Restaurant/cafe,1,2
Pre School/nursery ,2,3
Ministry of Defence office,1,1
Single shop ,1,3
Single shop ,2,3
Pub/wine bar/bar ,2,2
Infant/Primary school,1,2
Other office/call centre type building,2,2
Hospital ,1,2
Pub/wine bar/bar ,2,2
Airport - terminal ,2,2
Hairdresser ,2,2
Single shop ,1,2
Hospital ,2,3
Purpose built office ,1,1
Restaurant/cafe,2,2
Pre School/nursery ,2,3
Purpose built office ,2,2
Pub/wine bar/bar ,2,2
Restaurant/cafe,1,1
Hairdresser ,2,2
Other public utility works,2,2
Department Store ,2,2
Private garage ,3,4
Hospital ,2,3
Restaurant/cafe,2,2
Purpose built office ,1,1
Hairdresser ,2,2
Single shop ,2,2
Club/night club ,1,2
Other industrial manufacturing facility,10,15
Restaurant/cafe,1,2
Public toilets ,2,3
Single shop ,1,2
Converted office ,3,3
Other industrial processing plant,1,1
Purpose built office ,2,2
College/University ,3,3
Other retail warehouse ,2,2
Purpose built office ,2,3
Private Garden Shed ,2,3
Purpose built office ,2,3
Large supermarket ,2,2
Restaurant/cafe,2,4
Laundrette ,1,2
Other building/use not known ,2,3
Prison ,2,3
Infant/Primary school,2,3
Private garage ,2,2
Single shop ,1,2
Engineering manufacturing plant,2,2
Recycling plant,3,4
Church/Chapel ,1,2
Train station - platform (below ground) ,2,3
Electricity power station ,1,2
Other industrial processing plant,2,3
Other building/use not known ,1,2
Purpose built office ,1,1
Laboratory/research Establishment ,3,3
Private garage ,2,2
Prison ,2,3
Single shop ,1,2
Pre School/nursery ,1,1
Pre School/nursery ,2,2
Hospital ,4,4
Pub/wine bar/bar ,2,2
Vehicle Repair Workshop,4,4
Restaurant/cafe,1,2
Sports/Social club ,3,4
Secondary school,2,2
Restaurant/cafe,2,2
Dental surgery,1,2
Other retail warehouse ,2,2
Purpose built office ,1,2
Pub/wine bar/bar ,1,2
Large supermarket ,1,1
Secondary school,2,3
Single shop ,2,3
Single shop ,2,2
Single shop ,1,2
"Takeaway, fast food ",2,4
Pub/wine bar/bar ,1,1
Restaurant/cafe,1,2
Restaurant/cafe,1,2
Prison ,4,4
College/University ,3,3
Private Garden Shed ,2,2
Private Garden Shed ,3,3
Large supermarket ,2,3
Other building/use not known ,1,2
Single shop ,1,2
Single shop ,1,2
Local Government Office,1,1
Purpose built office ,2,3
Other building/use not known ,2,3
Local Government Office,17,21
Town Hall ,1,2
Single shop ,3,3
Recycling plant,4,4
Telephone exchange,1,2
Medical/health centre,1,1
Department Store ,2,2
Restaurant/cafe,3,3
Single shop ,1,1
Pub/wine bar/bar ,2,3
Single shop ,1,2
Other industrial processing plant,1,2
Converted office ,1,2
Recycling plant,2,3
Factory ,8,11
Converted office ,2,2
Pub/wine bar/bar ,2,2
Restaurant/cafe,2,2
Hairdresser ,1,2
Secondary school,1,1
Call Centre ,2,2
Restaurant/cafe,2,2
Pre School/nursery ,2,2
Infant/Primary school,2,2
Private garage ,2,3
Pre School/nursery ,1,1
Private garage ,1,2
Private garage ,1,2
Restaurant/cafe,2,3
Day care/Drop in centre,2,4
Single shop ,2,2
Shopping Centre ,2,2
Single shop ,7,8
Pub/wine bar/bar ,1,2
Engineering manufacturing plant,2,3
Pub/wine bar/bar ,2,3
Single shop ,1,2
Sports/Social club ,1,2
Bakery,1,2
Bulk waste storage,2,3
Gym ,1,2
Private Garden Shed ,2,3
Single shop ,1,1
Young offenders unit ,3,4
Infant/Primary school,1,1
Restaurant/cafe,1,2
Private Garden Shed ,1,2
Private garage ,2,3
Underground car park,1,2
Single shop ,2,3
Restaurant/cafe,2,2
Food and drink processing,2,2
Factory ,1,2
Other retail warehouse ,3,5
Laundrette ,1,2
Restaurant/cafe,1,2
Gym ,4,7
Hospital ,3,4
Purpose built office ,3,4
Other entertainment venue ,3,4
Single shop ,2,3
Laboratory/research Establishment ,3,4
Restaurant/cafe,4,4
Food and drink processing,1,1
Secondary school,1,1
Bakery,1,2
Infant/Primary school,1,1
Private garage ,1,2
Food and drink processing,2,2
Private Garden Shed ,2,2
Laundrette ,1,2
Temporary office (eg portacabin) ,2,3
Food and drink processing,1,2
Pub/wine bar/bar ,2,2
"Takeaway, fast food ",1,1
Prison ,2,3
Private garage ,2,2
Restaurant/cafe,3,4
Restaurant/cafe,2,2
Other private non-residential building ,1,2
Hospital ,1,2
Electricity power station ,1,2
Private Garden Shed ,2,3
Other Religious Use Building,1,2
Airport - terminal ,2,3
Restaurant/cafe,1,2
Converted office ,2,2
Prison ,2,4
Private garage ,2,3
Private Garden Shed ,2,4
Warehouse ,1,2
"Takeaway, fast food ",3,3
Other retail  ,2,2
Local Government Office,1,2
Private Garden Shed ,2,3
Other industrial processing plant,1,2
Single shop ,2,3
Theatre ,3,4
Pub/wine bar/bar ,2,2
Restaurant/cafe,2,2
Warehouse ,1,1
Pub/wine bar/bar ,1,2
Post office (purpose built) ,2,3
College/University ,1,2
Single shop ,2,2
Underground car park,1,2
Sports/Social club ,2,2
Golf clubhouse,1,1
"Takeaway, fast food ",1,1
Bus/coach station/garage ,2,3
Large supermarket ,1,2
Single shop ,2,2
Central Government Office,2,2
Single shop ,3,4
"Takeaway, fast food ",2,3
Other cultural venue ,3,5
Single shop ,4,7
Electricity power station ,2,3
Private garage ,2,3
Purpose built office ,2,2
Private garage ,2,2
Purpose built office ,1,1
Vehicle Repair Workshop,2,4
Private Garden Shed ,1,2
Underground car park,2,2
Bulk waste storage,1,1
Petrol station ,1,2
TV/film/music/art studio ,2,2
Pub/wine bar/bar ,1,2
Secondary school,1,2
Other building/use not known ,4,6
Bakery,2,2
Electricity power station ,3,3
Other medical establishment (including surgery) ,3,3
Other transport building ,2,2
Infant/Primary school,3,5
Restaurant/cafe,2,2
Train station - elsewhere ,2,3
Young offenders unit ,2,3
Laundrette ,1,2
Single shop ,1,2
Infant/Primary school,2,3
College/University ,2,2
Single shop ,1,2
Private Garden Shed ,2,3
Secondary school,1,2
Other public utility works,2,3
Bank/Building Society ,1,2
Other building/use not known ,2,3
Private garage ,2,3
Pub/wine bar/bar ,1,2
Private garage ,2,3
Pub/wine bar/bar ,1,2
Leisure Centre ,1,2
Pub/wine bar/bar ,2,2
Private garage ,3,4
Private Garden Shed ,2,2
Single shop ,1,2
Airport - hangar ,1,1
Single shop ,3,4
Single shop ,1,2
Private Garden Shed ,2,2
Hospital ,2,4
Private Garden Shed ,2,3
Other private non-residential building ,1,1
Purpose built office ,1,1
Factory ,3,3
Central Government Office,1,1
Private garage ,3,4
Purpose built office ,2,2
Secondary school,2,3
Purpose built office ,1,2
Medical/health centre,2,2
Hospital ,2,3
Large supermarket ,2,2
Pub/wine bar/bar ,3,4
Pub/wine bar/bar ,1,2
Single shop ,1,1
College/University ,3,3
Private Garden Shed ,2,3
Private garage ,1,1
Other Religious Use Building,2,2
Prison ,2,3
Other bulk storage,1,2
Electricity power station ,2,4
Converted office ,1,2
Private Garden Shed ,1,2
Pub/wine bar/bar ,1,1
Other cultural venue ,3,3
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Recycling plant,1,2
Single shop ,1,2
Factory ,1,1
Prison ,3,4
Restaurant/cafe,2,2
Prison ,2,3
Infant/Primary school,1,1
Private Garden Shed ,1,2
Hospital ,1,2
Other medical establishment (including surgery) ,2,3
Private Garden Shed ,3,3
Restaurant/cafe,2,3
Petrol station ,2,2
Infant/Primary school,1,1
Private Garden Shed ,2,4
Private garage ,1,2
Private Garden Shed ,1,1
Other building/use not known ,2,2
Vehicle Repair Workshop,2,2
Police station ,2,2
Pub/wine bar/bar ,2,2
Single shop ,1,2
Other public building ,3,4
Secondary school,2,3
Restaurant/cafe,2,2
"Takeaway, fast food ",3,4
Private Garden Shed ,2,3
Pub/wine bar/bar ,1,1
Private Garden Shed ,2,2
Purpose built office ,1,1
Private Garden Shed ,2,2
Private garage ,1,2
Restaurant/cafe,2,2
Private Garden Shed ,2,2
Pub/wine bar/bar ,1,2
Restaurant/cafe,1,2
Other building/use not known ,1,2
Private Garden Shed ,1,1
Hospital ,3,4
Private Garden Shed ,5,6
Medical/health centre,2,3
Restaurant/cafe,2,3
Warehouse ,2,2
Local Government Office,1,2
Private garage ,1,2
Private greenhouse ,1,2
Private Garden Shed ,2,3
Private garage ,1,2
Private greenhouse ,2,2
Private Garden Shed ,1,1
Restaurant/cafe,2,2
Private Garden Shed ,1,2
Private Garden Shed ,3,3
Hospital ,1,1
Private Garden Shed ,2,2
Private garage ,2,2
Electricity power station ,2,2
Department Store ,4,4
Pub/wine bar/bar ,1,2
Other medical establishment (including surgery) ,1,2
Pub/wine bar/bar ,2,2
Private garage ,2,3
Hairdresser ,2,2
Warehouse ,4,4
Train station - elsewhere ,1,2
Restaurant/cafe,2,2
Private garage ,2,3
Pub/wine bar/bar ,1,2
Private garage ,2,2
Purpose built office ,1,1
Private Garden Shed ,2,2
Pub/wine bar/bar ,1,2
Single shop ,1,2
Private Garden Shed ,3,4
Single shop ,4,6
Hospital ,3,4
College/University ,3,4
Hospital ,2,3
Purpose built office ,1,1
Restaurant/cafe,1,2
Warehouse ,2,3
Other bulk storage,1,2
Purpose built office ,3,4
Central Government Office,2,2
Private garage ,1,2
Private Garden Shed ,1,1
TV/film/music/art studio ,1,2
Purpose built office ,2,2
Infant/Primary school,1,1
Private Garden Shed ,2,2
Factory ,1,2
Single shop ,2,3
Restaurant/cafe,2,2
Pub/wine bar/bar ,3,3
Private garage ,2,2
Private Garden Shed ,1,2
Single shop ,1,2
Barn ,3,5
Pub/wine bar/bar ,1,2
Private Garden Shed ,1,2
Other retail  ,1,2
Single shop ,2,3
Large supermarket ,3,3
Engineering manufacturing plant,1,1
Young offenders unit ,2,3
Young offenders unit ,2,3
Doctors surgery,2,3
Pub/wine bar/bar ,2,3
Prison ,2,3
Restaurant/cafe,2,3
Library ,1,2
Other private non-residential building ,1,2
Other industrial processing plant,2,2
Gym ,2,2
Factory ,1,2
Private garage ,3,3
Private Garden Shed ,2,2
Single shop ,1,2
Restaurant/cafe,2,2
Single shop ,5,8
Large supermarket ,1,2
Single shop ,1,1
Electricity power station ,2,3
Mill ,1,1
Restaurant/cafe,1,2
Single shop ,1,2
Purpose built office ,2,2
Other office/call centre type building,1,1
Purpose built office ,2,3
Other private non-residential building ,2,2
Purpose built office ,3,3
Gas works ,2,2
Warehouse ,1,2
TV/film/music/art studio ,2,2
Hospital ,1,2
Factory ,3,4
Sports Hall ,2,3
Day care/Drop in centre,1,1
Private Garden Shed ,2,3
Police station ,1,1
Gym ,1,2
Hospital ,2,2
Library ,2,3
Single shop ,2,2
Printing works,2,2
Purpose built office ,1,1
Private garage ,1,2
Single shop ,2,2
Vehicle Repair Workshop,2,2
Other retail  ,2,2
Private garage ,1,2
Bank/Building Society ,2,2
Restaurant/cafe,1,2
Private Garden Shed ,2,2
Private Garden Shed ,2,2
College/University ,1,1
Warehouse ,1,2
Hospital ,4,4
Purpose built office ,1,1
Single shop ,2,2
Laundrette ,1,2
Large supermarket ,1,1
Single shop ,2,3
Private garage ,1,1
Warehouse ,3,4
Laundrette ,3,4
Art Gallery ,1,1
Dental surgery,1,1
Single shop ,2,2
Restaurant/cafe,1,2
Prison ,2,2
Purpose built office ,2,2
Sports Hall ,2,2
Private garage ,2,2
Prison ,2,3
Restaurant/cafe,1,1
Restaurant/cafe,1,2
Private Garden Shed ,2,3
Bulk waste storage,3,5
Secondary school,2,2
Single shop ,2,2
Young offenders unit ,2,3
Cricket ground ,1,2
"Takeaway, fast food ",1,2
Doctors surgery,1,2
Infant/Primary school,1,1
Restaurant/cafe,2,2
Other medical establishment (including surgery) ,3,3
Animal products processing plant,1,2
Converted office ,1,2
Private Garden Shed ,3,3
Private Garden Shed ,3,3
Single shop ,1,1
Secondary school,2,2
Other bulk storage,1,2
Restaurant/cafe,2,3
Restaurant/cafe,2,3
Gym ,2,3
Secondary school,2,3
Community centre/Hall ,2,2
Purpose built office ,1,1
Restaurant/cafe,6,6
Single shop ,2,2
Other education establishment,3,3
Single shop ,2,4
Hospital ,2,2
Other building/use not known ,1,1
Other building/use not known ,1,1
Private garage ,1,1
Other building/use not known ,2,4
Private Garden Shed ,1,2
Water works ,1,1
Private Garden Shed ,1,2
Private garage ,1,1
Library ,1,2
Community centre/Hall ,1,2
Private Garden Shed ,1,2
Sports pavilion/shower block/changing facility ,3,4
Other building/use not known ,1,3
Hospital ,2,3
"Takeaway, fast food ",1,1
Hospital ,3,4
Warehouse ,2,4
Purpose built office ,2,3
Single shop ,2,2
Private garage ,1,2
Restaurant/cafe,2,2
Pub/wine bar/bar ,2,2
Restaurant/cafe,2,5
Prison ,2,3
Infant/Primary school,2,2
Silo ,2,3
Laundrette ,1,2
Hospital ,1,1
Other retail  ,3,4
Purpose built office ,1,1
"Takeaway, fast food ",1,2
Single shop ,2,2
Private garage ,1,2
Restaurant/cafe,2,2
Other Religious Use Building,1,2
Hospital ,1,1
Private Garden Shed ,2,2
Museum ,3,4
Other animal boarding/breeding establishment,3,4
Single shop ,1,1
Vehicle Repair Workshop,2,2
Laundrette ,3,3
Converted office ,4,4
Single shop ,3,3
Pub/wine bar/bar ,1,2
Telephone exchange,1,2
Single shop ,2,4
Private garage ,1,2
Pub/wine bar/bar ,2,3
Sports/Social club ,2,2
Pub/wine bar/bar ,3,4
Airport - terminal ,2,3
Private garage ,2,2
Sports pavilion/shower block/changing facility ,2,2
Young offenders unit ,1,1
Private garage ,3,4
Young offenders unit ,3,4
Large supermarket ,1,1
Purpose built office ,2,3
Private Garden Shed ,2,2
Converted office ,4,7
Prison ,2,2
Other Religious Use Building,5,7
Other retail warehouse ,1,1
Single shop ,2,2
Prison ,2,3
"Takeaway, fast food ",2,2
Purpose built office ,1,1
Private Garden Shed ,1,1
Other private non-residential building ,3,4
Other industrial processing plant,6,10
Infant/Primary school,2,3
Restaurant/cafe,4,5
Purpose built office ,2,2
Other retail  ,1,1
Purpose built office ,2,3
Single shop ,1,1
Single shop ,3,4
Church/Chapel ,1,2
Other car park structure,1,1
Pub/wine bar/bar ,3,4
Purpose built office ,1,1
Private Garden Shed ,2,2
Single shop ,1,2
Other education establishment,2,5
Other outdoor sporting venue ,2,2
Single shop ,1,1
Prison ,3,4
Other education establishment,2,2
Private garage ,1,2
Single shop ,2,3
Private garage ,3,4
Private garage ,1,2
Department Store ,3,5
Other medical establishment (including surgery) ,1,2
Single shop ,3,4
TV/film/music/art studio ,1,2
Converted office ,1,2
Private Garden Shed ,4,4
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Single shop ,2,2
Infant/Primary school,2,2
Infant/Primary school,1,1
Private Summer house ,1,1
Community centre/Hall ,5,11
Private garage ,3,3
Private Garden Shed ,1,1
Private garage ,1,1
Single shop ,1,1
Single shop ,1,1
Hospital ,1,2
Leisure Centre ,2,3
Prison ,1,1
Electricity power station ,2,2
Warehouse ,3,3
Restaurant/cafe,2,4
Single shop ,1,2
Hospital ,4,4
Hairdresser ,1,2
Pub/wine bar/bar ,1,2
Private Garden Shed ,1,2
Purpose built office ,1,2
Medical/health centre,1,1
Secondary school,2,2
Other education establishment,3,3
Bank/Building Society ,2,3
Single shop ,1,2
Private garage ,2,2
Single shop ,2,2
Purpose built office ,1,2
Secondary school,2,2
Golf clubhouse,2,2
Zoo ,2,4
Private Garden Shed ,2,4
Pub/wine bar/bar ,1,1
Other retail  ,2,3
Laundrette ,2,3
Single shop ,2,3
Factory ,1,1
Private Garden Shed ,1,1
College/University ,3,4
Private garage ,2,2
Purpose built office ,2,2
Secondary school,1,2
Casino ,1,2
Restaurant/cafe,1,1
Single shop ,2,2
Private garage ,2,2
Restaurant/cafe,1,2
Private Garden Shed ,1,2
Pub/wine bar/bar ,2,2
Large supermarket ,2,3
Pub/wine bar/bar ,1,2
Purpose built office ,2,2
Other industrial processing plant,1,2
Single shop ,2,4
Ministry of Defence office,2,4
Vehicle Repair Workshop,4,4
Secondary school,2,3
Other retail  ,2,3
Food and drink processing,1,1
Private garage ,3,4
Purpose built office ,1,2
Other public utility works,2,3
Converted office ,1,2
Private garage ,2,2
Hairdresser ,1,2
Chemical plant,2,2
Purpose built office ,1,2
Museum ,1,1
Restaurant/cafe,2,2
Pub/wine bar/bar ,5,6
Ambulance station ,1,2
Private garage ,2,3
Other bulk storage,1,1
Other industrial processing plant,1,1
Single shop ,2,2
Hospital ,1,2
Laundrette ,4,5
"Takeaway, fast food ",3,4
Private Garden Shed ,2,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,3,4
Warehouse ,1,1
Private Garden Shed ,1,2
Infant/Primary school,4,4
Private Garden Shed ,1,1
Purpose built office ,1,2
Infant/Primary school,2,3
Hospital ,2,2
Infant/Primary school,2,2
Secondary school,3,4
Purpose built office ,2,3
Purpose built office ,2,2
Private garage ,2,2
Other building/use not known ,1,1
Prison ,2,3
Train station - elsewhere ,2,3
Restaurant/cafe,1,1
Private Garden Shed ,3,3
Purpose built office ,2,2
Warehouse ,1,2
Temporary office (eg portacabin) ,1,2
Private Garden Shed ,2,2
Single shop ,1,1
Vehicle Repair Workshop,1,1
Train station - platform (below ground) ,3,4
Warehouse ,1,2
Restaurant/cafe,2,2
Single shop ,1,1
Restaurant/cafe,2,2
Private Garden Shed ,1,2
Secondary school,1,1
Hospital ,2,2
Private Garden Shed ,2,3
Single shop ,1,2
"Takeaway, fast food ",2,2
Private Garden Shed ,4,4
Sports pavilion/shower block/changing facility ,2,2
Hospital ,2,4
Single shop ,2,2
Single shop ,1,2
Other retail  ,1,2
Engineering manufacturing plant,2,3
Private garage ,2,2
Private Garden Shed ,2,2
Private garage ,2,2
Single shop ,1,1
Bus/coach station/garage ,1,2
Other bulk storage,1,2
Infant/Primary school,2,2
"Takeaway, fast food ",2,2
Airport - terminal ,2,3
Private Garden Shed ,2,3
Private garage ,2,3
Pub/wine bar/bar ,2,2
